Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 72    expression -> expression RSHIFT expression
Rule 73    expression -> expression AND_NOT expression
Rule 74    expression -> expression PLUS_ASSIGN expression
Rule 75    expression -> expression MINUS_ASSIGN expression
Rule 76    expression -> expression TIMES_ASSIGN expression
Rule 77    expression -> expression DIVIDE_ASSIGN expression
Rule 78    expression -> expression MOD_ASSIGN expression
Rule 79    expression -> expression AND_ASSIGN expression
Rule 80    expression -> expression OR_ASSIGN expression
Rule 81    expression -> expression XOR_ASSIGN expression
Rule 82    expression -> expression LSHIFT_ASSIGN expression
Rule 83    expression -> expression RSHIFT_ASSIGN expression
Rule 84    expression -> expression AND_NOT_ASSIGN expression
Rule 85    expression -> expression AND_AND expression
Rule 86    expression -> expression OR_OR expression
Rule 87    expression -> expression ARROW expression
Rule 88    expression -> expression EQL expression
Rule 89    expression -> expression NEQ expression
Rule 90    expression -> expression LSS expression
Rule 91    expression -> expression LEQ expression
Rule 92    expression -> expression GTR expression
Rule 93    expression -> expression GEQ expression
Rule 94    expression -> expression ASSIGN expression
Rule 95    expression -> expression DECLARE_ASSIGN expression
Rule 96    expression -> expression NOT expression
Rule 97    expression -> expression ELLIPSIS expression
Rule 98    expression -> expression LBRACK expression RBRACK
Rule 99    expression -> expression LBRACE expression RBRACE
Rule 100   expression -> expression COMMA expression
Rule 101   expression -> expression PERIOD expression
Rule 102   expression -> expression COLON expression
Rule 103   expression -> INC expression
Rule 104   expression -> DEC expression
Rule 105   expression -> NOT expression
Rule 106   empty_line -> <empty>

Terminals, with rules where they appear

AND                  : 68
AND_AND              : 85
AND_ASSIGN           : 79
AND_NOT              : 73
AND_NOT_ASSIGN       : 84
ARROW                : 87
ASSIGN               : 44 45 46 52 53 94
COLON                : 102
COMMA                : 6 13 100
CONST                : 44
DEC                  : 104
DECLARE_ASSIGN       : 95
DIVIDE               : 66
DIVIDE_ASSIGN        : 77
DOT                  : 42
ELLIPSIS             : 97
ELSE                 : 40
EQL                  : 88
FLOAT_LIT            : 58
FMT                  : 42
FOR                  : 41
FUNC                 : 9
GEQ                  : 93
GTR                  : 92
IDENTIFIER           : 8 9 14 15 44 45 46 51 52 53 56
IF                   : 39 40
IMAGINARY_LIT        : 59
IMPORT               : 3 4
INC                  : 103
INT_LIT              : 57
LBRACE               : 21 22 39 40 40 41 99
LBRACK               : 19 98
LEQ                  : 91
LPAREN               : 4 10 11 42 43 50 62
LSHIFT               : 71
LSHIFT_ASSIGN        : 82
LSS                  : 90
MAIN                 : 2
MINUS                : 64
MINUS_ASSIGN         : 75
MOD                  : 67
MOD_ASSIGN           : 78
NEQ                  : 89
NOT                  : 96 105
OR                   : 69
OR_ASSIGN            : 80
OR_OR                : 86
PACKAGE              : 2
PERIOD               : 101
PLUS                 : 63
PLUS_ASSIGN          : 74
PRINTLN              : 42 43
RBRACE               : 21 22 39 40 40 41 99
RBRACK               : 19 98
RETURN               : 37 38
RPAREN               : 4 10 11 42 43 50 62
RSHIFT               : 72
RSHIFT_ASSIGN        : 83
RUNE_LIT             : 60
STRING_LIT           : 7 8 42 43 61
TIMES                : 18 65
TIMES_ASSIGN         : 76
VAR                  : 49 50
XOR                  : 70
XOR_ASSIGN           : 81
error                : 

Nonterminals, with rules where they appear

array_type           : 17
block                : 20
const_declaration    : 27
const_spec           : 46 47 48
const_spec_list      : 48
empty_line           : 35
expression           : 19 36 37 39 40 41 44 45 46 52 53 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 104 105
for_statement        : 32
function_body        : 9
function_declaration : 33
function_signature   : 9
if_statement         : 31
import_declaration   : 26
import_spec          : 3 5 6
import_spec_list     : 4 6
package_declaration  : 25
parameter_declaration : 12 13
parameter_list       : 10 13
pointer_type         : 16
print_statement      : 34
program              : 0
return_statement     : 30
simple_statement     : 29
statement            : 23 24
statement_list       : 1 21 24 39 40 40 41
type                 : 14 18 19 51 52 53
var_declaration      : 28
var_spec             : 49 53 54 55
var_spec_list        : 50 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (23) statement_list -> . statement
    (24) statement_list -> . statement_list statement
    (25) statement -> . package_declaration
    (26) statement -> . import_declaration
    (27) statement -> . const_declaration
    (28) statement -> . var_declaration
    (29) statement -> . simple_statement
    (30) statement -> . return_statement
    (31) statement -> . if_statement
    (32) statement -> . for_statement
    (33) statement -> . function_declaration
    (34) statement -> . print_statement
    (35) statement -> . empty_line
    (2) package_declaration -> . PACKAGE MAIN
    (3) import_declaration -> . IMPORT import_spec
    (4) import_declaration -> . IMPORT LPAREN import_spec_list RPAREN
    (44) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (49) var_declaration -> . VAR var_spec
    (50) var_declaration -> . VAR LPAREN var_spec_list RPAREN
    (36) simple_statement -> . expression
    (37) return_statement -> . RETURN expression
    (38) return_statement -> . RETURN
    (39) if_statement -> . IF expression LBRACE statement_list RBRACE
    (40) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) for_statement -> . FOR expression LBRACE statement_list RBRACE
    (9) function_declaration -> . FUNC IDENTIFIER function_signature function_body
    (42) print_statement -> . FMT DOT PRINTLN LPAREN STRING_LIT RPAREN
    (43) print_statement -> . PRINTLN LPAREN STRING_LIT RPAREN
    (106) empty_line -> .
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

  ! shift/reduce conflict for PACKAGE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for FMT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT_LIT resolved as shift
  ! shift/reduce conflict for FLOAT_LIT resolved as shift
  ! shift/reduce conflict for IMAGINARY_LIT resolved as shift
  ! shift/reduce conflict for RUNE_LIT resolved as shift
  ! shift/reduce conflict for STRING_LIT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PACKAGE         shift and go to state 15
    IMPORT          shift and go to state 16
    CONST           shift and go to state 18
    VAR             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    FUNC            shift and go to state 25
    FMT             shift and go to state 26
    PRINTLN         shift and go to state 27
    $end            reduce using rule 106 (empty_line -> .)
    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

  ! PACKAGE         [ reduce using rule 106 (empty_line -> .) ]
  ! IMPORT          [ reduce using rule 106 (empty_line -> .) ]
  ! CONST           [ reduce using rule 106 (empty_line -> .) ]
  ! VAR             [ reduce using rule 106 (empty_line -> .) ]
  ! RETURN          [ reduce using rule 106 (empty_line -> .) ]
  ! IF              [ reduce using rule 106 (empty_line -> .) ]
  ! FOR             [ reduce using rule 106 (empty_line -> .) ]
  ! FUNC            [ reduce using rule 106 (empty_line -> .) ]
  ! FMT             [ reduce using rule 106 (empty_line -> .) ]
  ! PRINTLN         [ reduce using rule 106 (empty_line -> .) ]
  ! IDENTIFIER      [ reduce using rule 106 (empty_line -> .) ]
  ! INT_LIT         [ reduce using rule 106 (empty_line -> .) ]
  ! FLOAT_LIT       [ reduce using rule 106 (empty_line -> .) ]
  ! IMAGINARY_LIT   [ reduce using rule 106 (empty_line -> .) ]
  ! RUNE_LIT        [ reduce using rule 106 (empty_line -> .) ]
  ! STRING_LIT      [ reduce using rule 106 (empty_line -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty_line -> .) ]
  ! INC             [ reduce using rule 106 (empty_line -> .) ]
  ! DEC             [ reduce using rule 106 (empty_line -> .) ]
  ! NOT             [ reduce using rule 106 (empty_line -> .) ]

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    package_declaration            shift and go to state 4
    import_declaration             shift and go to state 5
    const_declaration              shift and go to state 6
    var_declaration                shift and go to state 7
    simple_statement               shift and go to state 8
    return_statement               shift and go to state 9
    if_statement                   shift and go to state 10
    for_statement                  shift and go to state 11
    function_declaration           shift and go to state 12
    print_statement                shift and go to state 13
    empty_line                     shift and go to state 14
    expression                     shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (24) statement_list -> statement_list . statement
    (25) statement -> . package_declaration
    (26) statement -> . import_declaration
    (27) statement -> . const_declaration
    (28) statement -> . var_declaration
    (29) statement -> . simple_statement
    (30) statement -> . return_statement
    (31) statement -> . if_statement
    (32) statement -> . for_statement
    (33) statement -> . function_declaration
    (34) statement -> . print_statement
    (35) statement -> . empty_line
    (2) package_declaration -> . PACKAGE MAIN
    (3) import_declaration -> . IMPORT import_spec
    (4) import_declaration -> . IMPORT LPAREN import_spec_list RPAREN
    (44) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (49) var_declaration -> . VAR var_spec
    (50) var_declaration -> . VAR LPAREN var_spec_list RPAREN
    (36) simple_statement -> . expression
    (37) return_statement -> . RETURN expression
    (38) return_statement -> . RETURN
    (39) if_statement -> . IF expression LBRACE statement_list RBRACE
    (40) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) for_statement -> . FOR expression LBRACE statement_list RBRACE
    (9) function_declaration -> . FUNC IDENTIFIER function_signature function_body
    (42) print_statement -> . FMT DOT PRINTLN LPAREN STRING_LIT RPAREN
    (43) print_statement -> . PRINTLN LPAREN STRING_LIT RPAREN
    (106) empty_line -> .
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

  ! shift/reduce conflict for PACKAGE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for FMT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statement_list .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT_LIT resolved as shift
  ! shift/reduce conflict for FLOAT_LIT resolved as shift
  ! shift/reduce conflict for IMAGINARY_LIT resolved as shift
  ! shift/reduce conflict for RUNE_LIT resolved as shift
  ! shift/reduce conflict for STRING_LIT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    $end            reduce using rule 1 (program -> statement_list .)
    PACKAGE         shift and go to state 15
    IMPORT          shift and go to state 16
    CONST           shift and go to state 18
    VAR             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    FUNC            shift and go to state 25
    FMT             shift and go to state 26
    PRINTLN         shift and go to state 27
    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

  ! PACKAGE         [ reduce using rule 106 (empty_line -> .) ]
  ! IMPORT          [ reduce using rule 106 (empty_line -> .) ]
  ! CONST           [ reduce using rule 106 (empty_line -> .) ]
  ! VAR             [ reduce using rule 106 (empty_line -> .) ]
  ! RETURN          [ reduce using rule 106 (empty_line -> .) ]
  ! IF              [ reduce using rule 106 (empty_line -> .) ]
  ! FOR             [ reduce using rule 106 (empty_line -> .) ]
  ! FUNC            [ reduce using rule 106 (empty_line -> .) ]
  ! FMT             [ reduce using rule 106 (empty_line -> .) ]
  ! PRINTLN         [ reduce using rule 106 (empty_line -> .) ]
  ! IDENTIFIER      [ reduce using rule 106 (empty_line -> .) ]
  ! INT_LIT         [ reduce using rule 106 (empty_line -> .) ]
  ! FLOAT_LIT       [ reduce using rule 106 (empty_line -> .) ]
  ! IMAGINARY_LIT   [ reduce using rule 106 (empty_line -> .) ]
  ! RUNE_LIT        [ reduce using rule 106 (empty_line -> .) ]
  ! STRING_LIT      [ reduce using rule 106 (empty_line -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty_line -> .) ]
  ! INC             [ reduce using rule 106 (empty_line -> .) ]
  ! DEC             [ reduce using rule 106 (empty_line -> .) ]
  ! NOT             [ reduce using rule 106 (empty_line -> .) ]
  ! $end            [ reduce using rule 106 (empty_line -> .) ]

    statement                      shift and go to state 36
    package_declaration            shift and go to state 4
    import_declaration             shift and go to state 5
    const_declaration              shift and go to state 6
    var_declaration                shift and go to state 7
    simple_statement               shift and go to state 8
    return_statement               shift and go to state 9
    if_statement                   shift and go to state 10
    for_statement                  shift and go to state 11
    function_declaration           shift and go to state 12
    print_statement                shift and go to state 13
    empty_line                     shift and go to state 14
    expression                     shift and go to state 20

state 3

    (23) statement_list -> statement .

    PACKAGE         reduce using rule 23 (statement_list -> statement .)
    IMPORT          reduce using rule 23 (statement_list -> statement .)
    CONST           reduce using rule 23 (statement_list -> statement .)
    VAR             reduce using rule 23 (statement_list -> statement .)
    RETURN          reduce using rule 23 (statement_list -> statement .)
    IF              reduce using rule 23 (statement_list -> statement .)
    FOR             reduce using rule 23 (statement_list -> statement .)
    FUNC            reduce using rule 23 (statement_list -> statement .)
    FMT             reduce using rule 23 (statement_list -> statement .)
    PRINTLN         reduce using rule 23 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 23 (statement_list -> statement .)
    INT_LIT         reduce using rule 23 (statement_list -> statement .)
    FLOAT_LIT       reduce using rule 23 (statement_list -> statement .)
    IMAGINARY_LIT   reduce using rule 23 (statement_list -> statement .)
    RUNE_LIT        reduce using rule 23 (statement_list -> statement .)
    STRING_LIT      reduce using rule 23 (statement_list -> statement .)
    LPAREN          reduce using rule 23 (statement_list -> statement .)
    INC             reduce using rule 23 (statement_list -> statement .)
    DEC             reduce using rule 23 (statement_list -> statement .)
    NOT             reduce using rule 23 (statement_list -> statement .)
    $end            reduce using rule 23 (statement_list -> statement .)
    RBRACE          reduce using rule 23 (statement_list -> statement .)


state 4

    (25) statement -> package_declaration .

    PACKAGE         reduce using rule 25 (statement -> package_declaration .)
    IMPORT          reduce using rule 25 (statement -> package_declaration .)
    CONST           reduce using rule 25 (statement -> package_declaration .)
    VAR             reduce using rule 25 (statement -> package_declaration .)
    RETURN          reduce using rule 25 (statement -> package_declaration .)
    IF              reduce using rule 25 (statement -> package_declaration .)
    FOR             reduce using rule 25 (statement -> package_declaration .)
    FUNC            reduce using rule 25 (statement -> package_declaration .)
    FMT             reduce using rule 25 (statement -> package_declaration .)
    PRINTLN         reduce using rule 25 (statement -> package_declaration .)
    IDENTIFIER      reduce using rule 25 (statement -> package_declaration .)
    INT_LIT         reduce using rule 25 (statement -> package_declaration .)
    FLOAT_LIT       reduce using rule 25 (statement -> package_declaration .)
    IMAGINARY_LIT   reduce using rule 25 (statement -> package_declaration .)
    RUNE_LIT        reduce using rule 25 (statement -> package_declaration .)
    STRING_LIT      reduce using rule 25 (statement -> package_declaration .)
    LPAREN          reduce using rule 25 (statement -> package_declaration .)
    INC             reduce using rule 25 (statement -> package_declaration .)
    DEC             reduce using rule 25 (statement -> package_declaration .)
    NOT             reduce using rule 25 (statement -> package_declaration .)
    $end            reduce using rule 25 (statement -> package_declaration .)
    RBRACE          reduce using rule 25 (statement -> package_declaration .)


state 5

    (26) statement -> import_declaration .

    PACKAGE         reduce using rule 26 (statement -> import_declaration .)
    IMPORT          reduce using rule 26 (statement -> import_declaration .)
    CONST           reduce using rule 26 (statement -> import_declaration .)
    VAR             reduce using rule 26 (statement -> import_declaration .)
    RETURN          reduce using rule 26 (statement -> import_declaration .)
    IF              reduce using rule 26 (statement -> import_declaration .)
    FOR             reduce using rule 26 (statement -> import_declaration .)
    FUNC            reduce using rule 26 (statement -> import_declaration .)
    FMT             reduce using rule 26 (statement -> import_declaration .)
    PRINTLN         reduce using rule 26 (statement -> import_declaration .)
    IDENTIFIER      reduce using rule 26 (statement -> import_declaration .)
    INT_LIT         reduce using rule 26 (statement -> import_declaration .)
    FLOAT_LIT       reduce using rule 26 (statement -> import_declaration .)
    IMAGINARY_LIT   reduce using rule 26 (statement -> import_declaration .)
    RUNE_LIT        reduce using rule 26 (statement -> import_declaration .)
    STRING_LIT      reduce using rule 26 (statement -> import_declaration .)
    LPAREN          reduce using rule 26 (statement -> import_declaration .)
    INC             reduce using rule 26 (statement -> import_declaration .)
    DEC             reduce using rule 26 (statement -> import_declaration .)
    NOT             reduce using rule 26 (statement -> import_declaration .)
    $end            reduce using rule 26 (statement -> import_declaration .)
    RBRACE          reduce using rule 26 (statement -> import_declaration .)


state 6

    (27) statement -> const_declaration .

    PACKAGE         reduce using rule 27 (statement -> const_declaration .)
    IMPORT          reduce using rule 27 (statement -> const_declaration .)
    CONST           reduce using rule 27 (statement -> const_declaration .)
    VAR             reduce using rule 27 (statement -> const_declaration .)
    RETURN          reduce using rule 27 (statement -> const_declaration .)
    IF              reduce using rule 27 (statement -> const_declaration .)
    FOR             reduce using rule 27 (statement -> const_declaration .)
    FUNC            reduce using rule 27 (statement -> const_declaration .)
    FMT             reduce using rule 27 (statement -> const_declaration .)
    PRINTLN         reduce using rule 27 (statement -> const_declaration .)
    IDENTIFIER      reduce using rule 27 (statement -> const_declaration .)
    INT_LIT         reduce using rule 27 (statement -> const_declaration .)
    FLOAT_LIT       reduce using rule 27 (statement -> const_declaration .)
    IMAGINARY_LIT   reduce using rule 27 (statement -> const_declaration .)
    RUNE_LIT        reduce using rule 27 (statement -> const_declaration .)
    STRING_LIT      reduce using rule 27 (statement -> const_declaration .)
    LPAREN          reduce using rule 27 (statement -> const_declaration .)
    INC             reduce using rule 27 (statement -> const_declaration .)
    DEC             reduce using rule 27 (statement -> const_declaration .)
    NOT             reduce using rule 27 (statement -> const_declaration .)
    $end            reduce using rule 27 (statement -> const_declaration .)
    RBRACE          reduce using rule 27 (statement -> const_declaration .)


state 7

    (28) statement -> var_declaration .

    PACKAGE         reduce using rule 28 (statement -> var_declaration .)
    IMPORT          reduce using rule 28 (statement -> var_declaration .)
    CONST           reduce using rule 28 (statement -> var_declaration .)
    VAR             reduce using rule 28 (statement -> var_declaration .)
    RETURN          reduce using rule 28 (statement -> var_declaration .)
    IF              reduce using rule 28 (statement -> var_declaration .)
    FOR             reduce using rule 28 (statement -> var_declaration .)
    FUNC            reduce using rule 28 (statement -> var_declaration .)
    FMT             reduce using rule 28 (statement -> var_declaration .)
    PRINTLN         reduce using rule 28 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 28 (statement -> var_declaration .)
    INT_LIT         reduce using rule 28 (statement -> var_declaration .)
    FLOAT_LIT       reduce using rule 28 (statement -> var_declaration .)
    IMAGINARY_LIT   reduce using rule 28 (statement -> var_declaration .)
    RUNE_LIT        reduce using rule 28 (statement -> var_declaration .)
    STRING_LIT      reduce using rule 28 (statement -> var_declaration .)
    LPAREN          reduce using rule 28 (statement -> var_declaration .)
    INC             reduce using rule 28 (statement -> var_declaration .)
    DEC             reduce using rule 28 (statement -> var_declaration .)
    NOT             reduce using rule 28 (statement -> var_declaration .)
    $end            reduce using rule 28 (statement -> var_declaration .)
    RBRACE          reduce using rule 28 (statement -> var_declaration .)


state 8

    (29) statement -> simple_statement .

    PACKAGE         reduce using rule 29 (statement -> simple_statement .)
    IMPORT          reduce using rule 29 (statement -> simple_statement .)
    CONST           reduce using rule 29 (statement -> simple_statement .)
